counter-1 : 
counter-2 : ?operator, @?
counter-364 : ?identifier, f
counter-365 : ?identifier, g
counter-366 : ?operator, @=?
counter-367 : ?number, 10
counter-368 : ?comma, ,?
counter-369 : ?operator, @}?
counter-370 : ?end of command, ;?
counter-371 : ?identifier, f
counter-372 : ?operator, @=?
counter-373 : ?number, 2
counter-374 : ?end of command, ;?
counter-375 : ?operator, @?
counter-376 : ?identifier, flag
counter-377 : ?keyword, bool
counter-378 : ?operator, =
counter-379 : ?end of command, ;?
counter-380 : ?keyword, true
counter-381 : ?number, 2
counter-382 : ?operator, @?
counter-383 : ?identifier, flag2
counter-384 : ?keyword, bool
counter-385 : ?operator, =
counter-386 : ?end of command, ;?
counter-387 : ?keyword, false
counter-388 : ?keyword, defer
counter-389 : ?parenthesis start, (?
counter-390 : ?keyword, print
counter-391 : ?string literal, hello there
counter-392 : ?parenthesis end, )?
counter-393 : ?end of command, ;?
counter-394 : ?keyword, while
counter-395 : ?identifier, x
counter-396 : ?operator, <=?
counter-397 : ?identifier, y
counter-398 : ?block start, {@?
counter-399 : ?parenthesis start, (?
counter-400 : ?keyword, print
counter-401 : ?parenthesis end, )?
counter-402 : ?identifier, x
counter-403 : ?end of command, ;?
counter-404 : ?identifier, x
counter-405 : ?operator, +=?
counter-406 : ?end of command, ;?
counter-407 : ?identifier, y
counter-408 : ?identifier, y
counter-409 : ?operator, -=?
counter-410 : ?end of command, ;?
counter-411 : ?identifier, x
counter-412 : ?end of command, ;?
counter-413 : ?keyword, break
counter-414 : ?operator, @}?
counter-415 : ?keyword, if
counter-416 : ?identifier, x
counter-417 : ?operator, >=?
counter-418 : ?identifier, y
counter-419 : ?block start, {@?
counter-420 : ?parenthesis start, (?
counter-421 : ?keyword, print
counter-422 : ?string literal, Hello x
counter-423 : ?comma, ,?
counter-424 : ?parenthesis end, )?
counter-425 : ?identifier, x
counter-426 : ?end of command, ;?
counter-427 : ?operator, --?
counter-428 : ?end of command, ;?
counter-429 : ?identifier, y
counter-430 : ?operator, ++?
counter-431 : ?identifier, x
counter-432 : ?end of command, ;?
counter-433 : ?end of command, ;?
counter-434 : ?keyword, continue
counter-435 : ?operator, @}?
counter-436 : ?keyword, else
counter-437 : ?keyword, if
counter-438 : ?identifier, x
counter-439 : ?operator, >=?
counter-440 : ?number, 10
counter-441 : ?block start, {@?
counter-442 : ?parenthesis start, (?
counter-443 : ?keyword, print
counter-444 : ?string literal, nanana
counter-445 : ?parenthesis end, )?
counter-446 : ?end of command, ;?
counter-447 : ?operator, @}?
counter-448 : ?keyword, else
counter-449 : ?block start, {@?
counter-450 : ?parenthesis start, (?
counter-451 : ?keyword, print
counter-452 : ?string literal, Hello y
counter-453 : ?comma, ,?
counter-454 : ?parenthesis end, )?
counter-455 : ?identifier, y
counter-456 : ?end of command, ;?
counter-457 : ?operator, @}?
counter-458 : ?keyword, if
counter-459 : ?parenthesis start, (?
counter-460 : ?identifier, y
counter-461 : ?operator, <?
counter-462 : ?parenthesis end, )?
counter-463 : ?identifier, z
counter-464 : ?keyword, then
counter-465 : ?end of command, ;?
counter-466 : ?keyword, return
counter-467 : ?keyword, if
counter-468 : ?parenthesis start, (?
counter-469 : ?identifier, z
counter-470 : ?operator, >?
counter-471 : ?parenthesis end, )?
counter-472 : ?identifier, z
counter-473 : ?keyword, then
counter-474 : ?end of command, ;?
counter-475 : ?keyword, return
counter-476 : ?operator, @?
counter-477 : ?identifier, myArray
counter-478 : ?array start, [?
counter-479 : ?operator, ---?
counter-480 : ?array end, ]?
counter-481 : ?end of command, ;?
counter-482 : ?keyword, int
counter-483 : ?identifier, each
counter-484 : ?operator, @?
counter-485 : ?identifier, i
counter-486 : ?number, 1
counter-487 : ?keyword, to
counter-488 : ?operator, -?
counter-489 : ?identifier, n
counter-490 : ?number, 1
counter-491 : ?block start, {@?
counter-492 : ?parenthesis start, (?
counter-493 : ?keyword, print
counter-494 : ?parenthesis end, )?
counter-495 : ?identifier, i
counter-496 : ?end of command, ;?
counter-497 : ?parenthesis start, (?
counter-498 : ?keyword, array_add
counter-499 : ?reference symbol, &?
counter-500 : ?comma, ,?
counter-501 : ?identifier, myArray
counter-502 : ?parenthesis start, (?
counter-503 : ?keyword, cast
counter-504 : ?comma, ,?
counter-505 : ?identifier, i
counter-506 : ?pointer symbol, ^?
counter-507 : ?identifier, void
counter-508 : ?parenthesis end, )?
counter-509 : ?parenthesis end, )?
counter-510 : ?end of command, ;?
counter-511 : ?parenthesis start, (?
counter-512 : ?keyword, sleep
counter-513 : ?number, 2
counter-514 : ?parenthesis end, )?
counter-515 : ?end of command, ;?
counter-516 : ?operator, @}?
counter-517 : ?operator, @?
counter-518 : ?identifier, it
counter-519 : ?end of command, ;?
counter-520 : ?keyword, int
counter-521 : ?keyword, for
counter-522 : ?identifier, myArray
counter-523 : ?parenthesis start, (?
counter-524 : ?keyword, print
counter-525 : ?parenthesis end, )?
counter-526 : ?identifier, it
counter-527 : ?end of command, ;?
counter-528 : ?keyword, main
counter-529 : ?operator, @@?
counter-530 : ?parenthesis start, (?
counter-531 : ?parenthesis end, )?
counter-532 : ?block start, {@?
counter-533 : ?parenthesis start, (?
counter-534 : ?identifier, function_call
counter-535 : ?parenthesis end, )?
counter-536 : ?end of command, ;?
counter-537 : ?operator, @}?
